Região,Internações,AIH_aprovadas,Valor_total,Valor_serviços_hospitalares,Valor_serviços_profissionais,Valor_médio_AIH,Valor_médio_intern,Dias_permanência,Média_permanência,Óbitos,Taxa_mortalidade,mes,ano,data
RO,9603.0,9603.0,9404751.41,7666945.9,1737805.51,979.36,979.36,53043.0,5.5,315.0,3.28,7,2019,2019-7
AM,16248.0,16248.0,15624312.73,12166634.07,3455637.92,961.61,961.61,85512.0,5.3,536.0,3.3,7,2019,2019-7
RR,4324.0,4324.0,3137537.4,2356231.68,781305.72,725.61,725.61,25560.0,5.9,171.0,3.95,7,2019,2019-7
PA,34774.0,34774.0,28178633.44,21241354.07,6581738.7,810.34,810.34,138135.0,4.0,832.0,2.39,7,2019,2019-7
AP,3407.0,3407.0,2380727.69,1776869.35,603858.34,698.78,698.78,18703.0,5.5,85.0,2.49,7,2019,2019-7
TO,7007.0,7007.0,7095858.92,5384238.03,1659776.34,1012.68,1012.68,37249.0,5.3,210.0,3.0,7,2019,2019-7
MA,33351.0,33766.0,28658094.55,22448136.82,6134105.82,848.73,859.29,166594.0,5.0,879.0,2.64,7,2019,2019-7
PI,16590.0,16727.0,16275611.73,12938857.11,3217744.0,973.01,981.05,81932.0,4.9,480.0,2.89,7,2019,2019-7
CE,41228.0,41677.0,51363405.46,40556438.79,10749572.15,1232.42,1245.84,238580.0,5.8,1662.0,4.03,7,2019,2019-7
RN,15435.0,15627.0,22058672.47,17180673.92,4770026.14,1411.57,1429.13,92162.0,6.0,687.0,4.45,7,2019,2019-7
PB,16022.0,16305.0,19465425.91,15315351.07,4150074.84,1193.83,1214.92,88357.0,5.5,799.0,4.99,7,2019,2019-7
PE,49437.0,49882.0,70367988.2,55584249.6,14344768.59,1410.69,1423.39,262688.0,5.3,2191.0,4.43,7,2019,2019-7
AL,15459.0,15956.0,18397244.99,14307811.6,3951723.45,1153.0,1190.07,79992.0,5.2,576.0,3.73,7,2019,2019-7
SE,8032.0,8077.0,9931458.04,7709589.1,2221868.94,1229.6,1236.49,45789.0,5.7,429.0,5.34,7,2019,2019-7
BA,72390.0,73026.0,76556217.42,59397779.74,15705626.64,1048.34,1057.55,339012.0,4.7,2872.0,3.97,7,2019,2019-7
MG,110732.0,111474.0,165440488.79,132996431.21,30707830.94,1484.12,1494.06,564069.0,5.1,5442.0,4.91,7,2019,2019-7
ES,21645.0,21719.0,29106951.75,23027596.99,5788359.26,1340.16,1344.74,106978.0,4.9,841.0,3.89,7,2019,2019-7
RJ,61719.0,63017.0,85279353.61,67173708.63,16220888.31,1353.28,1381.74,436572.0,7.1,4381.0,7.1,7,2019,2019-7
SP,214299.0,220089.0,304314139.97,243788851.05,57735646.86,1382.69,1420.04,1192857.0,5.6,11988.0,5.59,7,2019,2019-7
PR,74845.0,76230.0,125864428.7,100232161.86,24822897.07,1651.11,1681.67,320599.0,4.3,2950.0,3.94,7,2019,2019-7
SC,44943.0,45159.0,66458051.39,52842609.77,12956053.43,1471.65,1478.72,205917.0,4.6,1887.0,4.2,7,2019,2019-7
RS,67850.0,68257.0,102092806.23,83177538.69,17939417.6,1495.71,1504.68,414630.0,6.1,3746.0,5.52,7,2019,2019-7
MS,15150.0,15247.0,19523630.41,15296130.75,4014367.39,1280.49,1288.69,70907.0,4.7,613.0,4.05,7,2019,2019-7
MT,15824.0,15964.0,16082089.64,12889667.31,3192422.33,1007.4,1016.31,74218.0,4.7,683.0,4.32,7,2019,2019-7
GO,27835.0,28465.0,37053419.1,29446326.36,6922390.79,1301.72,1331.18,135793.0,4.9,1077.0,3.87,7,2019,2019-7
DF,19976.0,20111.0,22216154.63,17848632.31,4367522.32,1104.68,1112.14,117029.0,5.9,592.0,2.96,7,2019,2019-7
RO,9380.0,9380.0,7492751.64,5914421.9,1576750.85,798.8,798.8,43589.0,4.6,237.0,2.53,6,2019,2019-6
AC,4213.0,4213.0,3260153.59,2487881.33,772272.26,773.83,773.83,19579.0,4.6,146.0,3.47,6,2019,2019-6
AM,15199.0,15199.0,15184852.47,11814820.85,3369692.6,999.07,999.07,80499.0,5.3,446.0,2.93,6,2019,2019-6
RR,3591.0,3591.0,2851291.67,2127496.86,723794.81,794.01,794.01,20921.0,5.8,124.0,3.45,6,2019,2019-6
PA,40506.0,40506.0,34779252.48,26367709.76,7994236.26,858.62,858.62,169860.0,4.2,1064.0,2.63,6,2019,2019-6
AP,3166.0,3166.0,2109126.09,1545415.15,563710.94,666.18,666.18,16412.0,5.2,90.0,2.84,6,2019,2019-6
TO,6147.0,6147.0,6129092.16,4735000.24,1333034.18,997.09,997.09,34736.0,5.7,211.0,3.43,6,2019,2019-6
MA,35229.0,35604.0,28921156.08,22691348.1,6229807.98,812.3,820.95,168351.0,4.8,979.0,2.78,6,2019,2019-6
PI,17855.0,17995.0,16952413.27,13462194.45,3411298.57,942.06,949.45,87640.0,4.9,563.0,3.15,6,2019,2019-6
CE,41645.0,42091.0,49740018.55,39259418.5,10456302.42,1181.73,1194.38,240774.0,5.8,1692.0,4.06,6,2019,2019-6
RN,15270.0,15455.0,21491971.56,16610034.59,4694887.47,1390.62,1407.46,85595.0,5.6,569.0,3.73,6,2019,2019-6
PB,15888.0,16194.0,19400401.97,15345473.67,4054928.3,1198.0,1221.07,87615.0,5.5,833.0,5.24,6,2019,2019-6
PE,48332.0,48810.0,67943942.12,54110578.16,13634062.33,1392.01,1405.78,262572.0,5.4,2160.0,4.47,6,2019,2019-6
AL,14788.0,15315.0,17800063.1,13857687.78,3842004.6,1162.26,1203.68,77464.0,5.2,606.0,4.1,6,2019,2019-6
SE,7817.0,7863.0,9397452.52,7242711.48,2154741.04,1195.15,1202.18,43020.0,5.5,384.0,4.91,6,2019,2019-6
BA,70074.0,70722.0,72284932.42,56507673.54,14700676.62,1022.1,1031.55,322222.0,4.6,2628.0,3.75,6,2019,2019-6
MG,107102.0,107840.0,154614733.23,124198009.22,28650083.52,1433.74,1443.62,540899.0,5.1,5063.0,4.73,6,2019,2019-6
ES,19856.0,19938.0,26192976.94,20672091.74,5288243.16,1313.72,1319.15,94647.0,4.8,731.0,3.68,6,2019,2019-6
RJ,60909.0,62918.0,80043990.93,63364856.42,15094420.25,1272.2,1314.16,443698.0,7.3,4525.0,7.43,6,2019,2019-6
SP,209812.0,215681.0,293173652.67,234307777.16,55749316.11,1359.29,1397.32,1147210.0,5.5,10968.0,5.23,6,2019,2019-6
PR,73283.0,74624.0,125511169.23,100325257.41,24655666.43,1681.91,1712.69,317321.0,4.3,2732.0,3.73,6,2019,2019-6
SC,42729.0,42958.0,63418030.93,50398735.79,12382569.82,1476.28,1484.19,197042.0,4.6,1748.0,4.09,6,2019,2019-6
RS,65315.0,65692.0,92226050.93,74891079.56,16440244.31,1403.92,1412.02,388769.0,6.0,3213.0,4.92,6,2019,2019-6
MS,14515.0,14617.0,18117780.29,14039524.91,3894663.09,1239.5,1248.21,68286.0,4.7,496.0,3.42,6,2019,2019-6
MT,16007.0,16160.0,16592640.72,13317055.93,3269868.52,1026.77,1036.59,73361.0,4.6,618.0,3.86,6,2019,2019-6
GO,28023.0,28628.0,36892889.05,29630530.66,6701915.24,1288.7,1316.52,134937.0,4.8,1047.0,3.74,6,2019,2019-6
DF,18765.0,18886.0,20187082.38,16156487.44,4030594.94,1068.89,1075.78,109260.0,5.8,604.0,3.22,6,2019,2019-6
RO,9783.0,9783.0,7507845.13,5931386.18,1576458.95,767.44,767.44,42043.0,4.3,235.0,2.4,12,2017,2017-12
AC,3463.0,3487.0,2610454.55,1966308.65,644145.9,748.62,753.81,16660.0,4.8,106.0,3.06,12,2017,2017-12
AM,14337.0,14337.0,13169660.32,10020114.86,3149545.46,918.58,918.58,72629.0,5.1,403.0,2.81,12,2017,2017-12
RR,3513.0,3513.0,2635287.45,1986327.47,648959.98,750.15,750.15,18231.0,5.2,87.0,2.48,12,2017,2017-12
PA,40967.0,40967.0,34426413.15,25709880.7,7940611.55,840.34,840.34,167386.0,4.1,859.0,2.1,12,2017,2017-12
AP,2493.0,2493.0,1716855.56,1220961.05,495894.51,688.67,688.67,12648.0,5.1,71.0,2.85,12,2017,2017-12
TO,5803.0,5803.0,5200789.02,3895438.71,1244761.64,896.22,896.22,28698.0,4.9,168.0,2.9,12,2017,2017-12
MA,38308.0,38779.0,29435501.73,22750968.14,6423423.03,759.06,768.39,173939.0,4.5,773.0,2.02,12,2017,2017-12
PI,17763.0,17890.0,16048864.85,12460695.38,3246692.34,897.09,903.5,83497.0,4.7,431.0,2.43,12,2017,2017-12
CE,37661.0,38125.0,45509439.96,35745652.63,9763787.33,1193.69,1208.4,212341.0,5.6,1488.0,3.95,12,2017,2017-12
RN,12602.0,12820.0,18311840.01,14275181.73,4036658.28,1428.38,1453.09,74577.0,5.9,515.0,4.09,12,2017,2017-12
PB,14998.0,15370.0,17956094.16,14044908.87,3911185.29,1168.26,1197.23,86714.0,5.8,677.0,4.51,12,2017,2017-12
PE,45467.0,45888.0,65819921.92,52188293.75,13561703.42,1434.36,1447.64,251960.0,5.5,1967.0,4.33,12,2017,2017-12
AL,13557.0,14113.0,15903174.01,12340397.55,3406585.28,1126.85,1173.06,73471.0,5.4,520.0,3.84,12,2017,2017-12
SE,6908.0,6971.0,7678925.8,5830956.8,1826528.21,1101.55,1111.6,37040.0,5.4,286.0,4.14,12,2017,2017-12
BA,62557.0,63421.0,64648373.69,48683869.92,13403721.06,1019.35,1033.43,308100.0,4.9,2202.0,3.52,12,2017,2017-12
MG,98755.0,99588.0,142848565.53,114303511.64,26803605.72,1434.4,1446.49,501519.0,5.1,4573.0,4.63,12,2017,2017-12
ES,20115.0,20166.0,25493804.7,20361697.38,5058412.94,1264.2,1267.4,98158.0,4.9,742.0,3.69,12,2017,2017-12
RJ,53294.0,55765.0,71176514.15,56083073.74,13796567.72,1276.37,1335.54,425600.0,8.0,3519.0,6.6,12,2017,2017-12
SP,198083.0,204663.0,280080500.1,223504716.44,53798330.4,1368.5,1413.96,1155837.0,5.8,9893.0,4.99,12,2017,2017-12
PR,70396.0,71898.0,115173908.32,91977745.74,22540682.67,1601.91,1636.09,313874.0,4.5,2692.0,3.82,12,2017,2017-12
SC,38118.0,38364.0,54055792.1,42837702.78,10827029.48,1409.02,1418.12,177792.0,4.7,1463.0,3.84,12,2017,2017-12
RS,60383.0,60720.0,82934746.93,67497943.15,14864222.53,1365.86,1373.48,363698.0,6.0,2857.0,4.73,12,2017,2017-12
MS,13411.0,13518.0,15353997.67,11877147.03,3360387.25,1135.82,1144.88,61001.0,4.5,466.0,3.47,12,2017,2017-12
MT,14931.0,15049.0,14770731.99,11760235.81,3010496.18,981.51,989.27,66488.0,4.5,556.0,3.72,12,2017,2017-12
GO,26601.0,27206.0,34331316.98,27066061.74,6372119.41,1261.9,1290.6,127847.0,4.8,875.0,3.29,12,2017,2017-12
DF,15334.0,15368.0,17028868.46,13492649.25,3536219.21,1108.07,1110.53,97681.0,6.4,457.0,2.98,12,2017,2017-12
RO,10315.0,10315.0,8867793.32,7116826.21,1750967.11,859.7,859.7,48101.0,4.7,289.0,2.8,3,2018,2018-3
AC,3339.0,3341.0,2602434.35,1982799.22,619635.13,778.94,779.41,15649.0,4.7,91.0,2.73,3,2018,2018-3
AM,15120.0,15120.0,14322305.22,11116559.94,3205745.28,947.24,947.24,78395.0,5.2,492.0,3.25,3,2018,2018-3
RR,3567.0,3567.0,2740423.51,2035315.64,705107.87,768.27,768.27,18126.0,5.1,78.0,2.19,3,2018,2018-3
PA,40553.0,40553.0,32909877.51,25233951.28,7585843.62,811.53,811.53,164193.0,4.0,1011.0,2.49,3,2018,2018-3
AP,3018.0,3018.0,1882553.32,1372306.5,510246.82,623.78,623.78,14489.0,4.8,80.0,2.65,3,2018,2018-3
TO,6335.0,6335.0,5913061.01,4565221.25,1278967.65,933.4,933.4,33017.0,5.2,228.0,3.6,3,2018,2018-3
MA,39267.0,39732.0,30050918.58,23287954.82,6450838.88,756.34,765.3,179497.0,4.6,874.0,2.23,3,2018,2018-3
PI,18425.0,18543.0,16408257.61,12885185.53,3393456.14,884.88,890.54,89680.0,4.9,553.0,3.0,3,2018,2018-3
CE,42387.0,42846.0,48132921.0,37812506.1,10307122.45,1123.39,1135.56,240779.0,5.7,1682.0,3.97,3,2018,2018-3
RN,14246.0,14465.0,19842834.93,15481270.69,4361564.24,1371.78,1392.87,80678.0,5.7,527.0,3.7,3,2018,2018-3
PB,15614.0,15991.0,17680495.15,13878286.22,3802208.93,1105.65,1132.35,88168.0,5.6,718.0,4.6,3,2018,2018-3
PE,47835.0,48334.0,67792662.95,53687339.3,14043553.98,1402.59,1417.22,259811.0,5.4,1991.0,4.16,3,2018,2018-3
AL,14252.0,14758.0,15913321.52,12401732.59,3449271.08,1078.28,1116.57,70656.0,5.0,463.0,3.25,3,2018,2018-3
